-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
-------------------------------------------------------------
----------------------- !GEOMETRIES! ------------------------
-------------------------------------------------------------
------------------------ !GEOMETRY! -------------------------
    Number of atoms:    71        Geometry Index:    1
    Coordinates:
            C     -2.203310000000    1.193390000000   -0.027190000000
            C     -1.302130000000    2.421390000000   -0.011280000000
            C     -0.615390000000    2.587690000000    1.344110000000
            C      0.598480000000    3.520100000000    1.375590000000
            N      0.368820000000    5.056620000000    1.434980000000
            C     -0.288090000000    5.538660000000    0.113990000000
            C     -0.274090000000    7.059210000000   -0.080120000000
            C     -1.194490000000    7.464060000000   -1.234700000000
            C     -1.178210000000    8.967690000000   -1.459530000000
            C     -0.418070000000    5.472560000000    2.705280000000
            C     -1.940910000000    5.530820000000    2.551630000000
            C     -2.609810000000    5.735230000000    3.914070000000
            C     -4.122720000000    5.817030000000    3.785640000000
            C      1.804500000000    5.716910000000    1.505880000000
            C      2.649900000000    5.286790000000    2.710860000000
            C      3.948810000000    6.097340000000    2.766830000000
            C      4.822300000000    5.670810000000    3.936070000000
            H     -1.626290000000    0.279280000000    0.145890000000
            H     -2.699550000000    1.100780000000   -0.998380000000
            H     -2.976110000000    1.264940000000    0.744870000000
            H     -0.553980000000    2.323860000000   -0.805660000000
            H     -1.923340000000    3.287230000000   -0.245470000000
            H     -0.229530000000    1.596710000000    1.624820000000
            H     -1.338140000000    2.829680000000    2.125930000000
            H      1.246700000000    3.329200000000    0.513820000000
            H      1.150720000000    3.259900000000    2.282510000000
            H      0.253340000000    5.054130000000   -0.707270000000
            H     -1.314880000000    5.177090000000    0.109780000000
            H      0.740670000000    7.398030000000   -0.318310000000
            H     -0.587220000000    7.579740000000    0.830630000000
            H     -0.881010000000    6.958230000000   -2.155390000000
            H     -2.221440000000    7.145050000000   -1.021500000000
            H     -0.170520000000    9.316710000000   -1.706570000000
            H     -1.517610000000    9.501380000000   -0.566030000000
            H     -1.842570000000    9.234340000000   -2.287410000000
            H     -0.060660000000    6.468870000000    2.991160000000
            H     -0.131410000000    4.771210000000    3.496890000000
            H     -2.223970000000    6.366690000000    1.902890000000
            H     -2.343890000000    4.626120000000    2.092950000000
            H     -2.237460000000    6.656260000000    4.377550000000
            H     -2.351520000000    4.906160000000    4.583200000000
            H     -4.417500000000    6.655830000000    3.147050000000
            H     -4.579320000000    5.962150000000    4.769660000000
            H     -4.529960000000    4.896880000000    3.354500000000
            H      2.309320000000    5.471990000000    0.564230000000
            H      1.650620000000    6.799240000000    1.556690000000
            H      2.916640000000    4.228150000000    2.645620000000
            H      2.101020000000    5.431710000000    3.646910000000
            H      4.509210000000    5.967040000000    1.833610000000
            H      3.718030000000    7.164800000000    2.861540000000
            H      5.100900000000    4.615390000000    3.852940000000
            H      4.301550000000    5.815160000000    4.888030000000
            H      5.741910000000    6.263850000000    3.958220000000
            N      6.268420000000    1.640790000000   -3.353450000000
            C      5.752430000000    1.375570000000   -2.350640000000
            C      5.116140000000    1.059930000000   -1.119060000000
            C      4.533090000000    2.118430000000   -0.361530000000
            N      3.978580000000    2.917860000000    0.273170000000
            C      5.022710000000   -0.241130000000   -0.771480000000
            C      5.160230000000   -0.733200000000    0.693920000000
            C      5.812960000000   -1.873710000000    0.998500000000
            C      5.792620000000   -3.032210000000    0.172270000000
            N      5.710820000000   -3.937880000000   -0.545740000000
            C      6.544500000000   -1.900970000000    2.216960000000
            N      7.128470000000   -1.873130000000    3.217630000000
            C      3.958370000000   -0.706090000000   -0.002980000000
            C      2.652270000000   -0.929790000000    0.053280000000
            C      1.824220000000   -0.565070000000   -1.039730000000
            N      1.179730000000   -0.162530000000   -1.914790000000
            C      2.058480000000   -1.386590000000    1.257970000000
            N      1.598770000000   -1.703510000000    2.273130000000
